  500.0000  500.0000    115    104
      0      0      0      0      0      0      0      0 0
      0      0      0      0      0      0      0      0 0
      0      0      0      0      0      0      0      0 0
      0      0      0      0      0      0      0      0 0
      0      0      0      0      0      0      0      0 0
      0      0      0      0      0      0      0      0 0
      0      0      0      0      0      0      0      0 0
      0      0      0      0      0      0      0      0 0
      0      0      0      0      0      0      0      0 0
      0      0      0      0      0      0      0      0 0
      0      0      0      0      0      0      0      0 0
      0      0      0      0      0      0      0      0 0
      0      0      0      0      0      0      0      0 0
      0      0      0      0      0      0      0      0 0
      0      0      0      0      0      0      0      0 0
      0      0      0      0      0      0      0      0 0
      0      0      0      0      0      0      0      0 0
      0      0      0      0      0      0      0      0 0
      0      0      0      0      0      0      0      0 0
      0      0      0      0      0      0      0      0 0
      0      0      0      0      0      0      0      0 0
      0      0      0      0      0      0      0      0 0
      0      0      0      0      0      0      0      0 0
      0      0      0      0      0      0      0      0 0
      0      0      0      0      0      0      0      0 0
      0      0      0      0      0      0      0      0 0
      0      0      0      0      0      0      0      0 0
      0      0      0      0      0      0      0      0 0
      0      0      0      0      0      0      0      0 0
      0      0      0      0      0      0      0      0 0
      0      0      0      0      0      0      0      0 0
      0      0      0      0      0      0      0      0 0
      0      0      0      0      0      0      0      0 0
      0      0      0      0      0      0      0      0 0
      0      0      0      0      0      0      0      0 0
      0      0      0      0      0      0      0      0 0
      0      0      0      0      0      0      0      0 0
      0      0      0      0      0      0      0      0 0
      0      0      0      0      0      0      0      0 0
      0      0      0      0      0      0      0      0 0
      0      0      0      0      0      0      0      0 0
      0      0      0      0      0      0      0      0 0
      0      0      0      0      0      0      0      0 0
      0      0      0      0      0      0      0      0 0
      0      0      0      0      0      0      0      0 0
      0      0      0      0      0      0      0      0 0
   3085      0      0      0      0      0      0      0 0
   3085   3086      0      0      0      0      0      0 0
      0      0      0      0      0      0      0      0 1
   2059      0      0      0      0      0      0      0 0
